# Robots.txt for Exclusividade Geum
# https://exclusivos.geumimob.com

# Sitemap location
Sitemap: https://exclusivos.geumimob.com/sitemap.xml

# Google
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Googlebot-Image
Allow: /

# Bing
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# Social Media
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

# AI/LLM Crawlers - Allow for better AI visibility
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Anthropic-AI
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

# Other search engines
User-agent: Yandex
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Slurp
Allow: /

# Default rule
User-agent: *
Allow: /
Crawl-delay: 2

# Disallow admin/internal paths
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /private/
